Customer_ID,Transaction_ID,Product_Category,Product_Name,Quantity_Purchased,Purchase_Amount,Discount_Percentage,Final_Price,Purchase_Date,Payment_Method,Customer_Age,Customer_Gender,Region
399,T00399,Smartwatch,Samsung Galaxy Watch 4,6,389.56,16,327.23,12/30/2023,Credit Card,65,Male,Europe
400,T00400,Laptop,Dell XPS 15,1,871.91,26.57,640.24,6/28/2024,Credit Card,33,Male,North America
401,T00401,Laptop,MacBook Pro,6,346.1,2.9,336.06,6/7/2024,Cash,39,Male,South America
402,T00402,Smartwatch,Samsung Galaxy Watch 4,7,1115.26,29.86,782.24,10/22/2024,Debit Card,21,Male,Asia
403,T00403,TV,Samsung QLED,7,1417.77,11.43,1255.72,6/24/2024,PayPal,22,Male,Asia
404,T00404,Headphones,AirPods Pro,7,1092.48,11.35,968.48,11/28/2023,Cash,38,Male,South America
405,T00405,TV,LG OLED,2,1057.99,27.16,770.64,9/1/2024,Debit Card,50,Female,North America
406,T00406,Smartwatch,Samsung Galaxy Watch 4,1,718.7,28.28,515.45,7/23/2023,PayPal,60,Male,South America
407,T00407,Mobile,Google Pixel 6,9,1463.77,1.6,1440.35,1/24/2024,Cash,69,Female,South America
408,T00408,Smartwatch,Apple Watch Series 7,4,2259.38,3.26,2185.72,3/13/2024,Debit Card,47,Female,Africa
409,T00409,Headphones,AirPods Pro,3,2635.95,6.92,2453.54,10/12/2023,PayPal,30,Male,North America
410,T00410,Smartwatch,Samsung Galaxy Watch 4,10,1071.97,4.11,1027.91,12/6/2023,Debit Card,29,Female,Europe
411,T00411,Mobile,Samsung Galaxy S22,6,2728.74,15.26,2312.33,6/18/2023,Cash,59,Male,Africa
412,T00412,Smartwatch,Samsung Galaxy Watch 4,4,2747.55,26.54,2018.35,6/29/2024,PayPal,45,Female,Europe
413,T00413,Smartwatch,Garmin Forerunner,1,2439.22,26.48,1793.31,4/6/2024,Cash,52,Female,North America
414,T00414,Smartwatch,Apple Watch Series 7,2,1407.77,15.07,1195.62,8/12/2024,Credit Card,64,Female,South America
415,T00415,Laptop,Dell XPS 15,8,1450.76,24.07,1101.56,1/10/2025,Cash,46,Male,North America
416,T00416,TV,Sony Bravia,6,2135.88,18.99,1730.28,12/9/2024,Cash,38,Male,Europe
417,T00417,Headphones,AirPods Pro,4,2477.59,25.07,1856.46,2/2/2025,Credit Card,63,Male,North America
418,T00418,Mobile,Google Pixel 6,2,1516.71,14.57,1295.73,9/8/2024,PayPal,47,Female,North America
419,T00419,Headphones,Sony WH-1000XM4,10,1704.37,26.23,1257.31,3/5/2024,Credit Card,53,Female,South America
420,T00420,Mobile,Samsung Galaxy S22,10,1151.68,7.63,1063.81,11/30/2024,Debit Card,56,Male,Asia
421,T00421,TV,LG OLED,3,2806.47,6.72,2617.88,4/7/2024,PayPal,29,Male,Asia
422,T00422,Headphones,Sony WH-1000XM4,9,262.83,15.3,222.62,11/23/2023,Cash,50,Female,South America
423,T00423,Headphones,Sony WH-1000XM4,6,1666.82,23.64,1272.78,12/20/2024,Cash,36,Male,Europe
424,T00424,Smartwatch,Samsung Galaxy Watch 4,3,479.14,23.05,368.7,4/10/2023,Debit Card,33,Female,Asia
425,T00425,Smartwatch,Apple Watch Series 7,9,778.86,19.55,626.59,4/11/2024,PayPal,22,Female,North America
426,T00426,Smartwatch,Apple Watch Series 7,5,1840.42,5.2,1744.72,1/31/2024,Debit Card,50,Male,Asia
427,T00427,Laptop,Dell XPS 15,7,1486.4,8.77,1356.04,11/8/2024,Cash,42,Female,Asia
428,T00428,TV,Sony Bravia,1,846.72,23.14,650.79,3/17/2023,Debit Card,68,Male,North America
429,T00429,Headphones,Bose 700,3,1688.1,16.41,1411.08,9/16/2023,Cash,46,Female,South America
430,T00430,Headphones,Bose 700,10,1256.48,21.11,991.24,10/9/2023,Debit Card,42,Female,Asia
431,T00431,TV,LG OLED,3,2241.02,27.7,1620.26,5/3/2023,PayPal,66,Female,North America
432,T00432,TV,Samsung QLED,1,1984.14,8.3,1819.46,5/10/2024,PayPal,38,Male,Africa
433,T00433,TV,Samsung QLED,8,2479.58,17.24,2052.1,10/8/2023,Cash,20,Female,Europe
434,T00434,Laptop,Dell XPS 15,6,2013.52,13.54,1740.89,12/14/2024,Cash,61,Female,North America
435,T00435,TV,LG OLED,5,297.78,19.51,239.68,2/14/2024,Cash,38,Female,Africa
436,T00436,TV,Sony Bravia,5,604.81,16.92,502.48,8/11/2024,Cash,50,Female,North America
437,T00437,Laptop,MacBook Pro,2,475.06,9.41,430.36,6/11/2023,PayPal,56,Male,Europe
438,T00438,Laptop,Dell XPS 15,9,1261.48,10.61,1127.64,11/1/2024,Debit Card,41,Male,North America
439,T00439,Mobile,Google Pixel 6,5,1718.72,26.44,1264.29,1/19/2024,Cash,33,Male,Africa
440,T00440,Mobile,Samsung Galaxy S22,3,1203.33,27.54,871.93,1/13/2024,PayPal,40,Female,North America
441,T00441,Laptop,MacBook Pro,5,730.94,12.84,637.09,9/28/2024,Debit Card,35,Female,North America
442,T00442,Mobile,iPhone 13,4,630.78,27.87,454.98,2/19/2024,Debit Card,58,Female,Africa
443,T00443,Smartwatch,Garmin Forerunner,10,1621.63,21.72,1269.41,6/24/2024,Cash,70,Female,Europe
444,T00444,Laptop,HP Spectre x360,1,322.79,26.15,238.38,10/27/2024,PayPal,20,Male,North America
445,T00445,Mobile,iPhone 13,9,1365.61,6.22,1280.67,2/22/2025,Debit Card,65,Female,Asia
446,T00446,Smartwatch,Garmin Forerunner,4,2405.69,19.63,1933.45,10/23/2023,PayPal,42,Female,Europe
447,T00447,Mobile,Samsung Galaxy S22,4,770.09,4.62,734.51,8/13/2023,Credit Card,43,Male,Africa
448,T00448,TV,LG OLED,1,977.53,3.5,943.32,4/30/2023,Credit Card,52,Male,Europe
449,T00449,Laptop,HP Spectre x360,10,262.83,17.91,215.76,1/22/2025,PayPal,45,Male,Africa
450,T00450,Laptop,HP Spectre x360,7,2506.24,0.92,2483.18,12/21/2024,Cash,32,Female,South America
451,T00451,Smartwatch,Garmin Forerunner,6,1005.03,1.48,990.16,1/27/2024,Debit Card,43,Male,North America
452,T00452,Smartwatch,Samsung Galaxy Watch 4,9,2532.33,15.86,2130.7,9/12/2023,PayPal,53,Male,Asia
453,T00453,Mobile,Samsung Galaxy S22,3,2396.81,8.44,2194.52,3/26/2023,Debit Card,58,Female,Africa
454,T00454,Smartwatch,Garmin Forerunner,5,792.67,12.96,689.94,12/29/2024,PayPal,40,Male,Europe
455,T00455,Mobile,Samsung Galaxy S22,8,154.19,3.57,148.69,5/17/2024,Debit Card,67,Male,Africa
456,T00456,TV,LG OLED,10,1899.98,13.75,1638.73,7/17/2024,Cash,57,Female,Asia
457,T00457,Headphones,AirPods Pro,7,2922.38,23,2250.23,2/8/2024,PayPal,46,Female,South America
458,T00458,Mobile,iPhone 13,1,943.34,22.41,731.94,3/8/2024,Credit Card,49,Male,Europe
459,T00459,Laptop,MacBook Pro,9,2030.04,25.58,1510.76,12/31/2023,Debit Card,37,Female,Europe
460,T00460,TV,LG OLED,5,2670.28,0.16,2666.01,1/2/2025,Credit Card,31,Female,South America
461,T00461,Smartwatch,Samsung Galaxy Watch 4,3,181.05,23.98,137.63,7/27/2024,Credit Card,42,Male,Africa
462,T00462,TV,Samsung QLED,7,2158.84,24.62,1627.33,11/29/2024,Debit Card,19,Female,North America
463,T00463,Mobile,Google Pixel 6,1,577.63,6.76,538.58,5/14/2024,PayPal,63,Female,Europe
464,T00464,Headphones,Sony WH-1000XM4,6,2909.63,18.57,2369.31,6/19/2024,Credit Card,20,Female,Africa
465,T00465,Headphones,AirPods Pro,5,198.5,15.21,168.31,10/5/2024,Debit Card,46,Male,Africa
466,T00466,Smartwatch,Garmin Forerunner,10,2378.43,16.14,1994.55,10/1/2023,Cash,37,Male,Europe
467,T00467,Laptop,Dell XPS 15,6,319.55,23.43,244.68,11/11/2023,Cash,46,Male,North America
468,T00468,Smartwatch,Apple Watch Series 7,7,2691.41,3.73,2591.02,4/2/2024,Credit Card,58,Male,North America
469,T00469,Smartwatch,Apple Watch Series 7,1,2672.38,15.22,2265.64,7/22/2023,PayPal,52,Female,North America
470,T00470,Laptop,Dell XPS 15,7,140.82,2,138,12/4/2023,PayPal,19,Female,Africa
471,T00471,Mobile,Google Pixel 6,1,673.04,7.08,625.39,12/31/2023,PayPal,21,Female,Europe
472,T00472,Headphones,AirPods Pro,3,1746.28,15.03,1483.81,10/25/2024,PayPal,55,Female,North America
473,T00473,Smartwatch,Garmin Forerunner,9,398.44,4.57,380.23,6/9/2024,PayPal,55,Male,Europe
474,T00474,Mobile,Samsung Galaxy S22,1,2292.33,10.56,2050.26,4/13/2023,Debit Card,42,Male,Asia
475,T00475,Laptop,HP Spectre x360,9,2470.38,24.79,1857.97,8/23/2023,PayPal,56,Male,South America
476,T00476,TV,Sony Bravia,6,807.2,0.37,804.21,8/19/2023,Cash,45,Female,Africa
477,T00477,Headphones,Bose 700,6,2229.14,29.18,1578.68,1/2/2025,Debit Card,35,Male,South America
478,T00478,Laptop,Dell XPS 15,6,2917.48,16.14,2446.6,1/6/2025,PayPal,59,Female,South America
479,T00479,Mobile,iPhone 13,5,872.62,8.33,799.93,4/7/2024,Cash,61,Male,Europe
480,T00480,TV,LG OLED,7,907.32,19.43,731.03,9/4/2024,Debit Card,20,Female,South America
481,T00481,Laptop,HP Spectre x360,5,2198.27,21.39,1728.06,7/25/2023,Cash,51,Female,South America
482,T00482,Laptop,MacBook Pro,8,2602.58,11.79,2295.74,8/20/2023,Cash,57,Male,North America
483,T00483,Headphones,Bose 700,3,1875.95,17.75,1542.97,9/6/2023,Debit Card,18,Female,Europe
484,T00484,TV,Samsung QLED,6,2565.38,15.36,2171.34,6/20/2023,PayPal,53,Male,Africa
485,T00485,Mobile,iPhone 13,2,2877.33,11.68,2541.26,12/28/2023,Debit Card,69,Female,Asia
486,T00486,TV,Sony Bravia,3,501.16,11.43,443.88,1/29/2025,Cash,21,Male,North America
487,T00487,Laptop,Dell XPS 15,3,1916.06,21.31,1507.75,2/3/2024,Debit Card,22,Female,Africa
488,T00488,Headphones,Bose 700,8,2448.62,5.73,2308.31,5/9/2023,PayPal,25,Female,Africa
489,T00489,TV,Sony Bravia,6,273.72,7.87,252.18,3/24/2024,Debit Card,39,Male,South America
490,T00490,Headphones,Sony WH-1000XM4,8,2749.68,25.47,2049.34,6/22/2024,Debit Card,30,Male,North America
491,T00491,TV,LG OLED,4,568.7,12.43,498.01,12/25/2024,Cash,30,Male,Africa
492,T00492,Laptop,HP Spectre x360,5,1219.36,23.44,933.54,8/15/2024,Credit Card,38,Male,North America
493,T00493,TV,LG OLED,2,1692.1,1.39,1668.58,6/4/2023,Debit Card,52,Female,Africa
494,T00494,Laptop,HP Spectre x360,10,2530.25,25.34,1889.08,10/22/2024,Debit Card,22,Male,Europe
495,T00495,Laptop,MacBook Pro,3,2683.09,2.66,2611.72,7/16/2024,PayPal,48,Female,South America
496,T00496,Smartwatch,Apple Watch Series 7,7,2143.31,4.73,2041.93,6/10/2024,PayPal,58,Male,North America
497,T00497,TV,Sony Bravia,5,2950.39,12.26,2588.67,2/18/2024,Credit Card,24,Female,North America
498,T00498,Laptop,MacBook Pro,5,1953.92,17.07,1620.39,12/27/2024,Cash,31,Female,South America
499,T00499,TV,LG OLED,9,161.98,15.48,136.91,6/5/2024,Debit Card,33,Male,Asia
500,T00500,TV,LG OLED,2,413.36,12.38,362.19,10/31/2023,Credit Card,61,Female,Asia
501,T00501,Laptop,HP Spectre x360,4,110.57,26.11,81.7,1/16/2024,PayPal,19,Male,Asia
502,T00502,Laptop,MacBook Pro,8,2716.9,16.69,2263.45,2/26/2024,Debit Card,43,Female,South America
503,T00503,Laptop,HP Spectre x360,4,2534.29,19.72,2034.53,11/21/2023,PayPal,30,Female,Africa
504,T00504,Mobile,iPhone 13,8,827.88,9.62,748.24,4/2/2023,Debit Card,32,Male,Asia
505,T00505,Smartwatch,Garmin Forerunner,4,2539.61,17.68,2090.61,4/1/2023,Debit Card,51,Male,Europe
506,T00506,Headphones,AirPods Pro,6,1268.47,8.39,1162.05,11/23/2024,Cash,42,Female,Africa
507,T00507,Headphones,Bose 700,5,1385.03,9.93,1247.5,9/6/2024,Debit Card,70,Female,Asia
508,T00508,Smartwatch,Apple Watch Series 7,4,1534.25,2.73,1492.36,9/14/2023,Debit Card,35,Female,South America
509,T00509,TV,Samsung QLED,8,2666.66,17.67,2195.46,1/27/2025,Debit Card,18,Male,North America
510,T00510,Smartwatch,Samsung Galaxy Watch 4,8,2835.71,12.47,2482.1,11/14/2023,PayPal,26,Male,North America
511,T00511,Headphones,AirPods Pro,2,1949.5,25.5,1452.38,4/6/2024,Debit Card,19,Female,North America
512,T00512,Mobile,Google Pixel 6,7,1414.81,16.9,1175.71,2/18/2025,Debit Card,57,Male,Europe
513,T00513,Mobile,Google Pixel 6,3,1437.2,28.06,1033.92,12/28/2023,Debit Card,27,Male,Asia
514,T00514,Headphones,Bose 700,8,1218.54,8.99,1108.99,11/12/2023,Credit Card,31,Male,Africa
515,T00515,Mobile,Google Pixel 6,1,2857.54,28.46,2044.28,6/25/2023,Cash,22,Male,Africa
516,T00516,TV,Samsung QLED,4,2116.93,17.86,1738.85,12/21/2024,Cash,66,Female,Europe
517,T00517,Laptop,MacBook Pro,1,2239.91,25.14,1676.8,9/18/2024,PayPal,51,Female,Africa
518,T00518,Mobile,Samsung Galaxy S22,8,2305.39,3.56,2223.32,12/2/2024,Credit Card,24,Female,Europe
519,T00519,Mobile,Samsung Galaxy S22,10,1743.34,6.71,1626.36,10/22/2023,Debit Card,61,Male,Africa
520,T00520,Smartwatch,Garmin Forerunner,10,2515.63,6.02,2364.19,4/7/2023,PayPal,68,Male,Europe
521,T00521,Mobile,Google Pixel 6,9,378,16.62,315.18,11/3/2024,PayPal,29,Male,North America
522,T00522,Mobile,iPhone 13,10,798.65,5.67,753.37,6/22/2024,PayPal,44,Male,North America
523,T00523,Smartwatch,Garmin Forerunner,9,877.29,10.65,783.86,2/2/2024,PayPal,37,Male,North America
524,T00524,TV,Samsung QLED,4,2196.31,2.91,2132.4,11/11/2023,Cash,42,Female,South America
525,T00525,Laptop,MacBook Pro,5,2261,19.63,1817.17,1/10/2025,Debit Card,21,Male,Europe
526,T00526,Headphones,Bose 700,2,2135.1,0.29,2128.91,5/27/2023,Credit Card,60,Female,Asia
527,T00527,Smartwatch,Samsung Galaxy Watch 4,5,1236.74,14.54,1056.92,6/9/2024,Cash,58,Male,Africa
528,T00528,Laptop,HP Spectre x360,5,2644.75,2.2,2586.57,2/24/2024,Cash,35,Male,Europe
529,T00529,Headphones,AirPods Pro,10,1415.21,2.26,1383.23,4/14/2023,Debit Card,52,Female,Africa
530,T00530,TV,LG OLED,6,1803.84,23.41,1381.56,6/13/2023,Debit Card,42,Male,Africa
531,T00531,Mobile,Samsung Galaxy S22,7,2667.98,8.36,2444.94,11/20/2023,Debit Card,63,Male,North America
532,T00532,Headphones,Bose 700,6,1513.17,21.56,1186.93,10/30/2023,Debit Card,52,Female,Africa
533,T00533,Smartwatch,Garmin Forerunner,2,1995.89,24.54,1506.1,11/24/2024,Cash,31,Male,Africa
534,T00534,Smartwatch,Garmin Forerunner,6,435.18,7.11,404.24,9/1/2024,Credit Card,30,Male,Africa
535,T00535,Headphones,Sony WH-1000XM4,2,1146.76,22.37,890.23,4/13/2023,Debit Card,53,Male,South America
536,T00536,Laptop,Dell XPS 15,3,327.14,4.04,313.92,6/18/2023,Cash,29,Male,North America
537,T00537,TV,LG OLED,3,1663.34,12.53,1454.92,1/13/2024,Credit Card,35,Male,South America
538,T00538,Mobile,iPhone 13,2,2991.43,18.31,2443.7,2/13/2024,PayPal,31,Female,South America
539,T00539,Mobile,Samsung Galaxy S22,3,2393.6,26.32,1763.6,11/8/2024,PayPal,70,Female,Asia
540,T00540,Mobile,iPhone 13,4,2999.57,14.74,2557.43,1/15/2024,Debit Card,34,Female,Africa
541,T00541,Headphones,Sony WH-1000XM4,5,1288.74,11.42,1141.57,9/9/2024,Cash,41,Male,North America
542,T00542,Smartwatch,Garmin Forerunner,3,935.34,29.38,660.54,6/5/2023,Debit Card,39,Female,Asia
543,T00543,TV,Sony Bravia,2,121.83,27.85,87.9,4/15/2024,Debit Card,42,Female,Asia
544,T00544,Mobile,iPhone 13,3,1344.97,3.81,1293.73,7/10/2024,PayPal,39,Male,Africa
545,T00545,Smartwatch,Samsung Galaxy Watch 4,7,1183.56,9.03,1076.68,8/21/2023,Debit Card,55,Female,Africa
546,T00546,Laptop,Dell XPS 15,9,1602.26,26.14,1183.43,1/19/2024,Debit Card,47,Female,South America
547,T00547,Mobile,iPhone 13,3,2425.61,8.41,2221.62,10/12/2023,Debit Card,52,Male,Asia
548,T00548,Smartwatch,Apple Watch Series 7,1,724.55,29.46,511.1,7/22/2024,Credit Card,47,Male,Asia
549,T00549,TV,Sony Bravia,8,1455.87,25.98,1077.63,10/10/2023,Credit Card,23,Male,Asia
550,T00550,TV,Samsung QLED,10,592.64,6.39,554.77,1/22/2025,Debit Card,20,Female,North America
551,T00551,Laptop,HP Spectre x360,10,1302.99,17.14,1079.66,4/17/2023,PayPal,52,Male,North America
552,T00552,Smartwatch,Garmin Forerunner,6,2511.07,29.86,1761.26,7/15/2023,PayPal,43,Female,South America
553,T00553,Headphones,AirPods Pro,8,373.52,15.46,315.77,3/28/2024,Credit Card,47,Male,North America
554,T00554,Headphones,Sony WH-1000XM4,9,1883.85,3.1,1825.45,7/6/2024,Cash,61,Female,South America
555,T00555,Smartwatch,Samsung Galaxy Watch 4,7,413.34,14.05,355.27,9/28/2023,PayPal,29,Female,Europe
556,T00556,Laptop,HP Spectre x360,6,1844.86,23.22,1416.48,9/11/2024,PayPal,45,Female,North America
557,T00557,Smartwatch,Garmin Forerunner,10,897.07,18.47,731.38,6/13/2024,Credit Card,37,Male,Asia
558,T00558,Smartwatch,Garmin Forerunner,9,2597.89,8.6,2374.47,10/30/2023,Cash,46,Male,South America
559,T00559,Laptop,Dell XPS 15,7,2383.56,18.66,1938.79,3/16/2023,Cash,53,Female,South America
560,T00560,Laptop,Dell XPS 15,10,2657.41,3.15,2573.7,10/18/2024,Cash,58,Female,North America
561,T00561,TV,Samsung QLED,2,74.04,17.73,60.91,11/2/2023,Cash,62,Female,South America
562,T00562,Mobile,iPhone 13,7,2243.08,14.45,1918.95,9/17/2024,PayPal,51,Male,North America
563,T00563,Headphones,Sony WH-1000XM4,6,1766,8.42,1617.3,2/3/2025,Cash,63,Female,South America
564,T00564,Smartwatch,Samsung Galaxy Watch 4,8,1699.87,3.65,1637.82,4/29/2023,Cash,48,Female,North America
565,T00565,Headphones,Sony WH-1000XM4,8,2328.9,19.64,1871.5,4/16/2024,Cash,66,Male,Europe
566,T00566,Headphones,Sony WH-1000XM4,8,2411.61,19.46,1942.31,2/4/2024,PayPal,49,Male,Africa
567,T00567,Mobile,Google Pixel 6,7,1884.36,29.87,1321.5,1/23/2024,PayPal,51,Female,South America
568,T00568,Mobile,iPhone 13,2,437.89,9.6,395.85,7/30/2024,Cash,30,Male,South America
569,T00569,TV,Sony Bravia,10,1957.12,25.37,1460.6,3/18/2023,PayPal,33,Male,Africa
570,T00570,Mobile,iPhone 13,9,2947.06,24.68,2219.73,4/8/2024,PayPal,24,Male,Asia
571,T00571,Headphones,AirPods Pro,8,236.38,18.38,192.93,6/20/2023,Debit Card,65,Female,North America
572,T00572,Laptop,MacBook Pro,7,1719.37,15.46,1453.56,5/9/2023,Cash,55,Female,Africa
573,T00573,Mobile,iPhone 13,5,2008.44,1.55,1977.31,8/8/2024,PayPal,34,Female,Asia
574,T00574,Laptop,Dell XPS 15,9,2327.86,18.41,1899.3,2/19/2024,PayPal,26,Male,Africa
575,T00575,Laptop,MacBook Pro,7,2161.42,8.16,1985.05,5/3/2023,PayPal,52,Male,North America
576,T00576,Mobile,Google Pixel 6,1,1888.86,27.15,1376.03,5/1/2024,Debit Card,24,Female,Asia
577,T00577,Mobile,Google Pixel 6,2,760.54,28.99,540.06,7/23/2023,PayPal,45,Female,North America
578,T00578,Mobile,Google Pixel 6,5,258.3,3.78,248.54,2/16/2024,Debit Card,48,Male,Africa
579,T00579,Headphones,Sony WH-1000XM4,6,2725.16,27.76,1968.66,12/27/2023,Credit Card,64,Male,North America
580,T00580,Mobile,Samsung Galaxy S22,10,2367.06,28.12,1701.44,5/3/2023,Debit Card,41,Female,South America
581,T00581,Headphones,AirPods Pro,2,2604.36,4.68,2482.48,12/17/2023,Credit Card,45,Male,Asia
582,T00582,Laptop,MacBook Pro,3,1536.36,22.06,1197.44,7/14/2023,Cash,35,Female,Europe
583,T00583,Mobile,Samsung Galaxy S22,8,904.56,21.75,707.82,3/8/2023,PayPal,51,Female,Africa
584,T00584,Smartwatch,Garmin Forerunner,7,433.88,17.29,358.86,10/13/2024,Cash,61,Female,Europe
585,T00585,Headphones,AirPods Pro,5,2063.43,12.67,1801.99,4/18/2024,Cash,41,Female,North America
586,T00586,Laptop,HP Spectre x360,2,280.99,21.37,220.94,10/16/2024,Cash,39,Male,Europe
587,T00587,Smartwatch,Samsung Galaxy Watch 4,9,1329.38,21.89,1038.38,5/25/2023,Credit Card,33,Male,North America
588,T00588,Headphones,AirPods Pro,9,1930.83,21.93,1507.4,8/30/2023,Debit Card,35,Female,Africa
589,T00589,Mobile,iPhone 13,6,567.49,25.64,421.99,7/19/2023,Credit Card,26,Male,Asia
590,T00590,Smartwatch,Garmin Forerunner,1,1697.38,25.92,1257.42,12/29/2024,Credit Card,57,Male,South America
591,T00591,Smartwatch,Garmin Forerunner,6,1956.55,16.49,1633.91,11/17/2024,Cash,52,Female,Asia
592,T00592,Mobile,Google Pixel 6,9,2094.25,17.93,1718.75,1/10/2025,Credit Card,60,Female,North America
593,T00593,Smartwatch,Apple Watch Series 7,10,588.34,28.56,420.31,7/6/2023,Debit Card,35,Male,North America
594,T00594,Headphones,Bose 700,1,2592.37,11.21,2301.77,12/25/2024,Debit Card,52,Male,Asia
595,T00595,TV,Samsung QLED,7,2459.87,12.48,2152.88,11/28/2023,Credit Card,29,Male,South America
596,T00596,TV,Samsung QLED,2,51.17,11.59,45.24,10/18/2024,PayPal,63,Male,Asia
597,T00597,TV,LG OLED,4,1424.86,28.02,1025.61,4/7/2024,Credit Card,59,Male,North America
598,T00598,TV,Sony Bravia,6,2792.13,14.62,2383.92,10/30/2023,PayPal,69,Female,North America
