Customer_ID,Transaction_ID,Product_Category,Product_Name,Quantity_Purchased,Purchase_Amount,Discount_Percentage,Final_Price,Purchase_Date,Payment_Method,Customer_Age,Customer_Gender,Region
599,T00599,Headphones,AirPods Pro,7,1501.42,25.14,1123.96,11/23/2023,PayPal,39,Male,South America
600,T00600,Mobile,iPhone 13,10,1348.03,13.91,1160.52,10/9/2024,Credit Card,39,Male,South America
601,T00601,TV,Sony Bravia,5,1357.77,23.28,1041.68,9/19/2024,Debit Card,34,Male,North America
602,T00602,Mobile,iPhone 13,9,282.54,19.15,228.43,12/7/2024,Credit Card,53,Female,Africa
603,T00603,Smartwatch,Samsung Galaxy Watch 4,2,2266.39,23.42,1735.6,9/25/2024,PayPal,38,Male,Asia
604,T00604,TV,Sony Bravia,2,2122.18,25.54,1580.18,9/29/2023,Credit Card,23,Female,Asia
605,T00605,Headphones,AirPods Pro,6,1684.17,6.43,1575.88,12/24/2024,Cash,36,Male,North America
606,T00606,Smartwatch,Garmin Forerunner,4,2256.02,27.39,1638.1,6/29/2024,Credit Card,53,Female,South America
607,T00607,TV,Samsung QLED,9,2386.22,29.1,1691.83,10/2/2024,Credit Card,52,Female,Asia
608,T00608,Headphones,Bose 700,5,1561.34,26.5,1147.58,3/12/2024,Debit Card,20,Male,Europe
609,T00609,Smartwatch,Samsung Galaxy Watch 4,1,129.22,13.84,111.34,6/18/2023,Credit Card,70,Female,Europe
610,T00610,Mobile,Samsung Galaxy S22,5,2473.77,7,2300.61,8/13/2024,Debit Card,60,Male,Africa
611,T00611,Headphones,Sony WH-1000XM4,7,590.38,6.41,552.54,6/4/2023,Cash,43,Male,Africa
612,T00612,Smartwatch,Samsung Galaxy Watch 4,5,378.85,24.63,285.54,8/15/2024,PayPal,53,Male,South America
613,T00613,Headphones,Bose 700,4,2319.94,5.11,2201.39,8/23/2024,Debit Card,57,Female,Asia
614,T00614,Mobile,Google Pixel 6,5,2471.69,7.81,2278.65,7/1/2024,Credit Card,26,Female,Europe
615,T00615,Headphones,Sony WH-1000XM4,1,843.14,26.24,621.9,1/29/2025,Cash,20,Male,South America
616,T00616,Laptop,MacBook Pro,10,1906.79,4.69,1817.36,12/23/2023,Debit Card,53,Male,Europe
617,T00617,Smartwatch,Samsung Galaxy Watch 4,1,1066.68,23.59,815.05,2/2/2024,PayPal,28,Female,Europe
618,T00618,Laptop,Dell XPS 15,9,2992.42,8.6,2735.07,11/13/2023,Debit Card,62,Male,Europe
619,T00619,Headphones,Bose 700,1,2197.35,21.16,1732.39,8/5/2023,Debit Card,38,Female,Asia
620,T00620,Smartwatch,Samsung Galaxy Watch 4,9,564.4,9.31,511.85,10/14/2023,PayPal,21,Female,North America
621,T00621,Laptop,Dell XPS 15,8,1041.67,27.28,757.5,10/18/2024,Credit Card,67,Male,North America
622,T00622,Smartwatch,Apple Watch Series 7,3,1711.49,18.34,1397.6,6/15/2024,Credit Card,66,Male,Europe
623,T00623,Laptop,MacBook Pro,3,1216.39,3.75,1170.78,5/15/2023,Debit Card,39,Male,Asia
624,T00624,Laptop,MacBook Pro,6,2804.1,23.87,2134.76,9/20/2024,PayPal,53,Male,Africa
625,T00625,Smartwatch,Samsung Galaxy Watch 4,2,1840.31,12.55,1609.35,6/27/2023,Credit Card,42,Male,Asia
626,T00626,Smartwatch,Samsung Galaxy Watch 4,6,2896.23,29.49,2042.13,6/6/2023,PayPal,26,Male,South America
627,T00627,TV,LG OLED,9,1893.22,5.75,1784.36,6/22/2024,Debit Card,22,Male,Europe
628,T00628,Smartwatch,Samsung Galaxy Watch 4,9,2645.83,4.88,2516.71,10/22/2024,Credit Card,45,Male,North America
629,T00629,Laptop,MacBook Pro,1,331.12,25.41,246.98,9/26/2023,PayPal,59,Male,Europe
630,T00630,Smartwatch,Samsung Galaxy Watch 4,8,672.91,2.7,654.74,1/15/2024,PayPal,53,Female,North America
631,T00631,Headphones,Bose 700,3,1409.43,11.36,1249.32,1/2/2025,PayPal,50,Male,Asia
632,T00632,Headphones,Bose 700,4,527.44,20.83,417.57,3/20/2024,PayPal,23,Male,Africa
633,T00633,Mobile,Samsung Galaxy S22,9,2159.09,16.97,1792.69,4/26/2023,Credit Card,22,Female,Africa
634,T00634,Mobile,Google Pixel 6,2,1449.74,4.36,1386.53,2/15/2025,PayPal,52,Female,Africa
635,T00635,Headphones,AirPods Pro,1,1900.73,25.28,1420.23,8/4/2024,Debit Card,53,Female,South America
636,T00636,Mobile,Google Pixel 6,2,2110.05,10.9,1880.05,3/19/2024,PayPal,31,Female,Europe
637,T00637,Headphones,Bose 700,1,1856.38,5.3,1757.99,7/3/2023,PayPal,34,Female,Europe
638,T00638,Laptop,HP Spectre x360,4,325.25,6.39,304.47,10/3/2023,Debit Card,47,Male,Asia
639,T00639,Mobile,Samsung Galaxy S22,2,2356.05,4.97,2238.95,8/18/2024,Debit Card,62,Male,South America
640,T00640,Laptop,HP Spectre x360,9,1108.72,11.86,977.23,1/15/2024,PayPal,46,Male,Africa
641,T00641,Laptop,Dell XPS 15,8,2219.57,1.45,2187.39,11/13/2023,Credit Card,40,Male,South America
642,T00642,Smartwatch,Apple Watch Series 7,6,632.94,25.81,469.58,8/19/2024,Credit Card,26,Female,Africa
643,T00643,TV,Samsung QLED,3,2829.85,3.94,2718.35,1/26/2024,Cash,66,Male,Africa
644,T00644,Laptop,HP Spectre x360,4,2568.89,29.82,1802.85,1/25/2024,Credit Card,33,Female,Africa
645,T00645,Laptop,HP Spectre x360,1,2769.49,11.28,2457.09,10/22/2023,PayPal,32,Female,Asia
646,T00646,Laptop,HP Spectre x360,6,603,4.08,578.4,3/15/2024,Debit Card,36,Male,Europe
647,T00647,TV,LG OLED,5,425.59,2.7,414.1,5/12/2023,Credit Card,34,Female,North America
648,T00648,Headphones,AirPods Pro,8,145.91,26.29,107.55,2/12/2025,Credit Card,55,Female,South America
649,T00649,Mobile,Samsung Galaxy S22,4,460.44,27.78,332.53,2/17/2025,PayPal,39,Male,Africa
650,T00650,Mobile,iPhone 13,1,2519.9,18.82,2045.65,1/7/2024,Cash,34,Male,South America
651,T00651,Headphones,AirPods Pro,9,747.64,0.13,746.67,3/26/2023,Credit Card,38,Female,South America
652,T00652,Smartwatch,Samsung Galaxy Watch 4,5,2072.83,20.28,1652.46,11/28/2024,Debit Card,22,Male,South America
653,T00653,TV,LG OLED,8,1327.16,17.53,1094.51,11/22/2023,Debit Card,61,Female,South America
654,T00654,Laptop,HP Spectre x360,6,2826.68,7.63,2611,3/2/2024,Credit Card,63,Female,Africa
655,T00655,Laptop,MacBook Pro,3,2782.31,15.46,2352.16,2/18/2024,Cash,60,Female,South America
656,T00656,TV,LG OLED,4,1917.5,9.47,1735.91,1/9/2024,Debit Card,62,Female,North America
657,T00657,Laptop,Dell XPS 15,8,2550.59,0.86,2528.65,6/4/2024,Cash,21,Male,Europe
658,T00658,Mobile,Google Pixel 6,3,1037.74,24.36,784.95,7/6/2024,Debit Card,32,Male,Asia
659,T00659,Smartwatch,Garmin Forerunner,8,1218.15,8.3,1117.04,7/13/2023,PayPal,64,Female,Europe
660,T00660,Smartwatch,Samsung Galaxy Watch 4,6,1173.5,1.65,1154.14,6/18/2023,PayPal,55,Female,South America
661,T00661,Laptop,MacBook Pro,4,1202.47,18.13,984.46,4/11/2023,Cash,67,Female,Asia
662,T00662,TV,Samsung QLED,1,2816.61,14.37,2411.86,12/13/2024,Cash,38,Female,Europe
663,T00663,Headphones,Sony WH-1000XM4,4,2760.16,6.52,2580.2,9/9/2024,Debit Card,31,Male,South America
664,T00664,Smartwatch,Apple Watch Series 7,6,1009.58,28.16,725.28,10/19/2023,PayPal,34,Female,Asia
665,T00665,Smartwatch,Garmin Forerunner,9,499.72,9.72,451.15,10/17/2024,Credit Card,51,Male,Africa
666,T00666,Laptop,HP Spectre x360,6,2366.34,27.23,1721.99,5/31/2023,Credit Card,62,Male,North America
667,T00667,Mobile,Samsung Galaxy S22,7,2485.72,14.06,2136.23,6/8/2024,Cash,33,Female,South America
668,T00668,Laptop,MacBook Pro,8,273.74,23.99,208.07,7/21/2024,Debit Card,34,Female,Europe
669,T00669,TV,Samsung QLED,6,2579.84,13.33,2235.95,3/16/2023,Debit Card,35,Female,North America
670,T00670,TV,Samsung QLED,4,2250.12,26.15,1661.71,6/17/2024,PayPal,31,Male,Asia
671,T00671,Smartwatch,Samsung Galaxy Watch 4,9,1589.48,22.54,1231.21,9/24/2024,Debit Card,61,Male,Asia
672,T00672,Laptop,HP Spectre x360,10,2091.73,2.27,2044.25,7/3/2024,Cash,42,Male,Asia
673,T00673,Headphones,Bose 700,2,178.5,14.17,153.21,5/8/2024,PayPal,31,Female,South America
674,T00674,TV,Samsung QLED,6,398.39,24.92,299.11,8/15/2024,Cash,57,Male,South America
675,T00675,Laptop,Dell XPS 15,6,2769.56,26.8,2027.32,8/14/2024,PayPal,42,Male,Asia
676,T00676,Laptop,MacBook Pro,5,1551.25,3.11,1503.01,1/13/2025,Cash,23,Female,Africa
677,T00677,TV,LG OLED,5,2939.87,28.03,2115.82,1/13/2025,Debit Card,43,Female,South America
678,T00678,Mobile,iPhone 13,5,2265.47,4.91,2154.24,5/30/2023,Debit Card,66,Female,North America
679,T00679,Mobile,Samsung Galaxy S22,4,1362.11,25.79,1010.82,11/5/2023,Credit Card,25,Female,North America
680,T00680,Headphones,AirPods Pro,9,1269.01,1.53,1249.59,8/18/2023,Credit Card,30,Female,North America
681,T00681,Smartwatch,Apple Watch Series 7,6,1091.9,24.85,820.56,3/27/2023,Cash,66,Male,Europe
682,T00682,TV,Samsung QLED,4,2482.41,25.22,1856.35,7/11/2024,Debit Card,70,Female,South America
683,T00683,Smartwatch,Samsung Galaxy Watch 4,5,1639.47,19.9,1313.22,11/16/2023,Cash,48,Female,South America
684,T00684,Smartwatch,Samsung Galaxy Watch 4,9,2679.2,25.95,1983.95,4/19/2023,Cash,33,Female,North America
685,T00685,Laptop,HP Spectre x360,7,2346.17,22.96,1807.49,5/2/2024,Credit Card,62,Female,North America
686,T00686,Mobile,Samsung Galaxy S22,10,453.67,28.15,325.96,3/22/2024,Cash,65,Male,Asia
687,T00687,Smartwatch,Apple Watch Series 7,9,2568.69,6.08,2412.51,11/15/2024,Debit Card,69,Female,Asia
688,T00688,Headphones,Bose 700,6,1430.51,22.67,1106.21,1/10/2025,Credit Card,18,Female,Europe
689,T00689,Mobile,Samsung Galaxy S22,7,790.72,22.92,609.49,4/20/2024,Credit Card,65,Male,Europe
690,T00690,Headphones,Bose 700,3,1186.3,19.33,956.99,6/2/2024,Debit Card,54,Male,North America
691,T00691,Headphones,AirPods Pro,4,2433.17,15.59,2053.84,11/28/2024,Credit Card,47,Female,South America
692,T00692,Laptop,HP Spectre x360,4,804.4,15.62,678.75,11/17/2024,PayPal,60,Female,Asia
693,T00693,Mobile,Google Pixel 6,1,960.66,6.33,899.85,8/5/2023,Credit Card,39,Female,Europe
694,T00694,Headphones,AirPods Pro,4,2258.92,1.5,2225.04,12/27/2024,Cash,18,Male,South America
695,T00695,Headphones,Bose 700,6,1037.03,7.75,956.66,3/11/2023,Cash,59,Male,Europe
696,T00696,Mobile,Google Pixel 6,6,1444.76,8.84,1317.04,6/25/2023,Cash,19,Male,Asia
697,T00697,Smartwatch,Apple Watch Series 7,9,1815.45,13.16,1576.54,3/21/2024,Credit Card,65,Male,Asia
698,T00698,Smartwatch,Garmin Forerunner,2,2964.03,10.81,2643.62,5/11/2024,Cash,29,Female,South America
699,T00699,Smartwatch,Garmin Forerunner,7,1209.08,17.78,994.11,3/10/2024,Cash,49,Male,Asia
700,T00700,Laptop,MacBook Pro,4,116.73,7.1,108.44,6/20/2023,Debit Card,57,Male,South America
701,T00701,TV,Sony Bravia,8,1230.01,8.02,1131.36,7/12/2024,Credit Card,19,Male,Asia
702,T00702,TV,Sony Bravia,10,1248.02,12.39,1093.39,2/6/2025,PayPal,19,Female,Africa
703,T00703,Headphones,AirPods Pro,9,2125.72,8.12,1953.11,7/7/2024,Cash,46,Female,Africa
704,T00704,Mobile,iPhone 13,5,1097.86,15.04,932.74,7/17/2023,Debit Card,53,Female,South America
705,T00705,Smartwatch,Samsung Galaxy Watch 4,9,2791.13,13.84,2404.84,7/25/2023,PayPal,23,Male,Europe
706,T00706,TV,LG OLED,8,626.18,18.06,513.09,11/20/2024,Cash,49,Female,Asia
707,T00707,Smartwatch,Samsung Galaxy Watch 4,5,746.44,18.04,611.78,12/26/2023,PayPal,38,Male,Africa
708,T00708,Headphones,AirPods Pro,4,2037.98,11.9,1795.46,1/15/2025,Credit Card,29,Male,Europe
709,T00709,TV,Sony Bravia,6,1825.2,12.29,1600.88,11/30/2024,Cash,62,Male,Europe
710,T00710,Mobile,iPhone 13,9,1349.54,17.28,1116.34,4/2/2024,PayPal,26,Male,Europe
711,T00711,Smartwatch,Garmin Forerunner,4,2584.25,14.03,2221.68,7/13/2024,PayPal,43,Female,Asia
712,T00712,Smartwatch,Samsung Galaxy Watch 4,7,2573.09,18.5,2097.07,3/11/2023,PayPal,46,Male,Asia
713,T00713,Laptop,MacBook Pro,7,1437.56,24.87,1080.04,3/23/2024,Credit Card,60,Male,Africa
714,T00714,Mobile,iPhone 13,6,735.92,23.3,564.45,9/20/2024,Cash,41,Female,Africa
715,T00715,TV,Sony Bravia,2,1738.21,4.45,1660.86,6/3/2023,Cash,36,Male,Asia
716,T00716,Laptop,Dell XPS 15,6,774.46,5.35,733.03,9/30/2024,Credit Card,59,Female,Europe
717,T00717,Headphones,Bose 700,3,1594.6,7.77,1470.7,6/20/2023,Cash,29,Male,Europe
718,T00718,Laptop,MacBook Pro,7,1270.95,26.67,931.99,5/13/2024,PayPal,66,Female,Europe
719,T00719,TV,Sony Bravia,4,2137.6,12.47,1871.04,6/13/2024,PayPal,62,Female,Africa
720,T00720,Headphones,Sony WH-1000XM4,8,2905.69,8.22,2666.84,5/17/2024,PayPal,66,Female,North America
721,T00721,Smartwatch,Garmin Forerunner,4,2203.8,26.47,1620.45,6/11/2023,Credit Card,59,Male,North America
722,T00722,Headphones,Sony WH-1000XM4,6,975.29,19.55,784.62,8/11/2024,Credit Card,62,Female,Europe
723,T00723,Smartwatch,Apple Watch Series 7,4,1141.98,17.64,940.53,5/25/2023,PayPal,24,Female,Africa
724,T00724,Headphones,Bose 700,9,1131.86,22.17,880.93,1/5/2025,Cash,18,Female,Africa
725,T00725,Smartwatch,Garmin Forerunner,4,824.92,14.67,703.9,9/2/2024,Debit Card,22,Male,North America
726,T00726,Headphones,AirPods Pro,4,2184.08,13.36,1892.29,8/12/2023,Debit Card,64,Female,Asia
727,T00727,Smartwatch,Garmin Forerunner,8,1328.85,24.3,1005.94,4/7/2024,Credit Card,26,Male,North America
728,T00728,Laptop,HP Spectre x360,6,1000.95,8.64,914.47,12/7/2023,Cash,33,Male,North America
729,T00729,Laptop,Dell XPS 15,4,2773.58,26.07,2050.51,1/27/2025,Debit Card,29,Male,Asia
730,T00730,Headphones,Bose 700,2,1273.6,27.03,929.35,6/19/2023,PayPal,30,Female,South America
731,T00731,Mobile,Google Pixel 6,10,2653.29,26.43,1952.03,1/17/2024,Credit Card,56,Male,Africa
732,T00732,Laptop,MacBook Pro,10,1205.89,23.04,928.05,2/19/2025,Cash,32,Male,South America
733,T00733,Headphones,Sony WH-1000XM4,3,1984.46,2.11,1942.59,9/11/2024,Credit Card,44,Male,South America
734,T00734,Headphones,Bose 700,10,2618.18,18.19,2141.93,2/26/2023,Debit Card,47,Female,Europe
735,T00735,Mobile,iPhone 13,7,498.76,17.43,411.83,5/19/2023,Debit Card,38,Male,Asia
736,T00736,Laptop,HP Spectre x360,10,1031.23,27.53,747.33,3/4/2023,Cash,52,Female,South America
737,T00737,Laptop,MacBook Pro,1,155.42,25.39,115.96,11/10/2023,Credit Card,41,Female,Africa
738,T00738,Mobile,Samsung Galaxy S22,3,2215.65,26.99,1617.65,11/11/2024,Cash,19,Male,South America
739,T00739,Laptop,HP Spectre x360,7,209.44,21.12,165.21,9/5/2023,Credit Card,38,Male,North America
740,T00740,Headphones,Bose 700,7,2966.67,7.18,2753.66,5/4/2023,Debit Card,57,Female,Africa
741,T00741,Headphones,AirPods Pro,5,2156.7,29.98,1510.12,8/3/2024,Cash,64,Male,Africa
742,T00742,TV,Sony Bravia,3,511.91,19.09,414.19,11/17/2023,PayPal,27,Female,North America
743,T00743,Headphones,Sony WH-1000XM4,2,2020.71,5.29,1913.81,4/21/2024,Debit Card,67,Male,South America
744,T00744,Mobile,iPhone 13,1,1633.28,10.48,1462.11,8/18/2024,PayPal,34,Female,Europe
745,T00745,Mobile,Samsung Galaxy S22,3,216.47,12.4,189.63,5/26/2023,Credit Card,59,Male,South America
746,T00746,Headphones,AirPods Pro,4,2393.54,19.05,1937.57,1/28/2025,Cash,59,Female,Asia
747,T00747,Mobile,iPhone 13,8,2191.96,4.18,2100.34,11/12/2023,Debit Card,19,Male,Europe
748,T00748,Headphones,Bose 700,6,1790.14,26.37,1318.08,4/22/2023,PayPal,34,Male,North America
749,T00749,TV,Samsung QLED,7,1359.89,17.74,1118.65,7/31/2023,Debit Card,36,Female,North America
750,T00750,Smartwatch,Samsung Galaxy Watch 4,2,470.36,11.46,416.46,7/10/2024,Credit Card,29,Female,Africa
751,T00751,Headphones,Bose 700,10,1353.1,3,1312.51,3/10/2023,Credit Card,30,Male,North America
752,T00752,TV,Samsung QLED,7,1379.17,15.23,1169.12,8/8/2024,Credit Card,32,Female,North America
753,T00753,Mobile,iPhone 13,1,1092.3,4.11,1047.41,5/3/2024,Debit Card,26,Female,Europe
754,T00754,TV,LG OLED,2,1417.58,25.73,1052.84,8/18/2024,Debit Card,23,Male,Africa
755,T00755,Headphones,Bose 700,7,2958.47,20.44,2353.76,7/19/2023,Debit Card,53,Male,North America
756,T00756,Laptop,Dell XPS 15,1,147.49,23.88,112.27,10/23/2024,Debit Card,34,Male,Asia
757,T00757,Laptop,Dell XPS 15,4,170.76,2.71,166.13,2/18/2025,Credit Card,68,Female,Europe
758,T00758,Laptop,Dell XPS 15,7,1589.99,19.2,1284.71,12/11/2023,Cash,32,Male,Europe
759,T00759,Laptop,Dell XPS 15,3,2780.32,17.47,2294.6,5/15/2024,Credit Card,29,Female,South America
760,T00760,Mobile,iPhone 13,6,2546.58,21.4,2001.61,11/1/2024,Debit Card,67,Male,Europe
761,T00761,TV,Sony Bravia,6,2870.44,29.96,2010.46,8/11/2024,Credit Card,49,Male,Africa
762,T00762,Laptop,MacBook Pro,3,2551.17,3.02,2474.12,9/20/2023,Cash,65,Male,North America
763,T00763,Smartwatch,Garmin Forerunner,4,2072.54,22.72,1601.66,9/13/2023,Credit Card,32,Female,South America
764,T00764,TV,Samsung QLED,4,1416.22,14.75,1207.33,3/6/2023,Cash,21,Female,North America
765,T00765,Laptop,Dell XPS 15,6,2527.57,1.27,2495.47,8/25/2023,Credit Card,48,Female,Europe
766,T00766,Smartwatch,Samsung Galaxy Watch 4,7,230.27,29.15,163.15,11/23/2024,Cash,47,Male,Asia
767,T00767,Laptop,MacBook Pro,8,2140.89,11.4,1896.83,10/14/2024,Credit Card,64,Female,South America
768,T00768,Mobile,Samsung Galaxy S22,1,269.83,10.02,242.79,11/17/2024,Cash,53,Male,Asia
769,T00769,Laptop,HP Spectre x360,6,1809.65,29.28,1279.78,9/3/2023,Debit Card,62,Female,North America
770,T00770,Laptop,Dell XPS 15,5,385.64,11.86,339.9,7/12/2023,Debit Card,47,Female,Asia
771,T00771,Mobile,Samsung Galaxy S22,1,264.77,17.85,217.51,11/20/2024,Debit Card,69,Male,Europe
772,T00772,Smartwatch,Apple Watch Series 7,2,636.57,18.16,520.97,2/8/2024,Cash,40,Male,Africa
773,T00773,Mobile,Google Pixel 6,1,2353.34,23.93,1790.19,3/2/2023,Debit Card,37,Male,South America
774,T00774,Smartwatch,Samsung Galaxy Watch 4,10,938.13,26.32,691.21,11/12/2023,PayPal,28,Female,North America
775,T00775,Laptop,MacBook Pro,7,2079.38,4.35,1988.93,5/26/2023,Cash,55,Male,South America
776,T00776,Smartwatch,Samsung Galaxy Watch 4,2,1786.06,12.49,1562.98,1/9/2025,PayPal,22,Female,South America
777,T00777,Mobile,Google Pixel 6,9,1673.76,28.14,1202.76,8/31/2023,Debit Card,69,Female,Europe
778,T00778,Mobile,Google Pixel 6,10,2710.52,21.63,2124.23,11/20/2024,PayPal,36,Male,South America
779,T00779,TV,Sony Bravia,2,1160.72,9.78,1047.2,10/6/2024,Cash,65,Female,South America
780,T00780,TV,LG OLED,9,1501.48,1.04,1485.86,7/26/2023,Cash,29,Male,South America
781,T00781,TV,LG OLED,8,2410.99,24.62,1817.4,8/5/2024,Debit Card,49,Female,North America
782,T00782,Smartwatch,Apple Watch Series 7,8,331.24,12.33,290.4,12/17/2023,Cash,56,Male,Europe
783,T00783,Smartwatch,Apple Watch Series 7,2,1571.56,8.88,1432.01,6/1/2023,Debit Card,66,Male,Asia
784,T00784,Smartwatch,Apple Watch Series 7,7,1080.54,8.72,986.32,7/21/2023,Cash,64,Male,Africa
785,T00785,Headphones,Sony WH-1000XM4,2,2319.23,25.94,1717.62,7/25/2024,Credit Card,68,Female,Asia
786,T00786,Mobile,Samsung Galaxy S22,7,2244.95,8.35,2057.5,6/15/2024,Cash,20,Male,Africa
787,T00787,TV,LG OLED,3,1804.3,20.97,1425.94,4/1/2023,PayPal,58,Female,Asia
788,T00788,Headphones,Sony WH-1000XM4,7,329.41,5.1,312.61,8/18/2024,Cash,18,Male,North America
789,T00789,Mobile,iPhone 13,6,213.42,7.93,196.5,11/9/2023,Cash,18,Male,Africa
790,T00790,Smartwatch,Garmin Forerunner,7,2419.49,21.67,1895.19,6/3/2024,Debit Card,35,Male,North America
791,T00791,Smartwatch,Garmin Forerunner,3,804.88,0.55,800.45,6/17/2024,Credit Card,64,Male,North America
792,T00792,Laptop,MacBook Pro,9,853.94,6.88,795.19,1/19/2024,Cash,24,Male,South America
793,T00793,Headphones,Sony WH-1000XM4,2,546.44,7.32,506.44,6/23/2024,PayPal,53,Female,South America
794,T00794,Mobile,Samsung Galaxy S22,2,855.68,29.25,605.39,8/21/2023,Credit Card,34,Male,Asia
795,T00795,Mobile,Google Pixel 6,5,1078.29,3.92,1036.02,10/26/2023,PayPal,67,Female,Asia
796,T00796,Mobile,Google Pixel 6,10,1702.13,22.72,1315.41,5/14/2023,Cash,58,Female,South America
797,T00797,TV,Sony Bravia,10,595.1,27.61,430.79,10/27/2023,Credit Card,38,Male,Africa
798,T00798,Laptop,HP Spectre x360,4,2557.98,20.36,2037.18,2/10/2024,Credit Card,55,Male,South America
